"Page ID","Page Name","Page Type","Link 1","Link 2","Link 3","Link 4","Link 5","Link 6","Link 7","Link 8","Link 9","Link 10","Link 11","Link 12","Link 13","Link 14","Link 15","Link 16","Link 17","Link 18"
1,"Autodesk Dotcom Page 1","Autodesk Dotcom",59,,,,,,,,,,,,,,,,,
2,"Autodesk Dotcom Page 2","Autodesk Dotcom",7,90,11,6,1,92,,,,,,,,,,,,
3,"Autodesk Dotcom Page 3","Autodesk Dotcom",59,38,62,44,50,15,4,5,,,,,,,,,,
4,"Autodesk Dotcom Page 4","Autodesk Dotcom",,,,,,,,,,,,,,,,,,
5,"Autodesk Dotcom Page 5","Autodesk Dotcom",,,,,,,,,,,,,,,,,,
6,"Autodesk Dotcom Page 6","Autodesk Dotcom",,,,,,,,,,,,,,,,,,
7,"Autodesk Dotcom Page 7","Autodesk Dotcom",90,,,,,,,,,,,,,,,,,
8,"Epic Story Page 1","Epic Story",38,48,44,53,58,66,,,,,,,,,,,,
9,"Epic Story Page 2","Epic Story",38,44,,,,,,,,,,,,,,,,
10,"Epic Story Page 3","Epic Story",29,40,44,46,62,57,,,,,,,,,,,,
11,"Epic Story Page 4","Epic Story",38,44,57,,,,,,,,,,,,,,,
12,"Epic Story Page 5","Epic Story",38,44,31,41,,,,,,,,,,,,,,
13,"Gateway Page 1","Gateway Page",50,36,41,38,,,,,,,,,,,,,,
14,"Gateway Page 2","Gateway Page",13,64,51,49,55,46,35,93,94,95,61,,,,,,,
15,"Gateway Page 3","Gateway Page",46,47,48,32,53,39,40,37,38,64,26,24,84,85,86,87,91,21
16,"Industry Page 1","Industry Page",44,59,28,,,,,,,,,,,,,,,
17,"Industry Page 2","Industry Page",44,33,56,59,28,,,,,,,,,,,,,
18,"Industry Page 3","Industry Page",15,29,30,31,38,45,52,56,57,59,62,,,,,,,
19,"Industry Page 4","Industry Page",44,31,56,59,28,,,,,,,,,,,,,
20,"Gateway Page 4","Gateway Page",16,17,19,28,59,,,,,,,,,,,,,
21,"Microsite 1","Microsite",6,,,,,,,,,,,,,,,,,
22,"Nurture Accelerator Page 1","Nurture Accelerator",56,28,,,,,,,,,,,,,,,,
23,"Nurture Accelerator Page 2","Nurture Accelerator",44,28,,,,,,,,,,,,,,,,
24,"Nurture Accelerator Page 3","Nurture Accelerator",32,47,28,,,,,,,,,,,,,,,
25,"Nurture Resource Center 1","Nurture Resource Center",27,28,,,,,,,,,,,,,,,,
26,"Nurture Resource Center 2","Nurture Resource Center",25,27,28,,,,,,,,,,,,,,,
27,"Nurture Resource Center 3","Nurture Resource Center",25,28,,,,,,,,,,,,,,,,
28,"Nurture Resource Center 4","Nurture Resource Center",22,23,24,25,27,,,,,,,,,,,,,
29,"Product Center Page 1","Product Center",,,,,,,,,,,,,,,,,,
30,"Product Center Page 2","Product Center",,,,,,,,,,,,,,,,,,
31,"Product Center Page 3","Product Center",,,,,,,,,,,,,,,,,,
32,"Product Center Page 4","Product Center",,,,,,,,,,,,,,,,,,
33,"Product Center Page 5","Product Center",,,,,,,,,,,,,,,,,,
34,"Product Center Page 6","Product Center",,,,,,,,,,,,,,,,,,
35,"Product Center Page 7","Product Center",59,,,,,,,,,,,,,,,,,
36,"Product Center Page 8","Product Center",,,,,,,,,,,,,,,,,,
37,"Product Center Page 9","Product Center",,,,,,,,,,,,,,,,,,
38,"Product Center Page 10","Product Center",,,,,,,,,,,,,,,,,,
39,"Product Center Page 11","Product Center",84,,,,,,,,,,,,,,,,,
40,"Product Center Page 12","Product Center",84,,,,,,,,,,,,,,,,,
41,"Product Center Page 13","Product Center",38,,,,,,,,,,,,,,,,,
42,"Product Center Page 14","Product Center",,,,,,,,,,,,,,,,,,
43,"Product Center Page 15","Product Center",,,,,,,,,,,,,,,,,,
44,"Product Center Page 16","Product Center",59,56,47,41,,,,,,,,,,,,,,
45,"Product Center Page 17","Product Center",,,,,,,,,,,,,,,,,,
